"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('1000', 'AddressPostCode', '1000', '1000', '1000', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kangar' and ParentCode='PLS'), 1000, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25620', 'AddressPostCode', '25620', '25620', '25620', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25620, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25622', 'AddressPostCode', '25622', '25622', '25622', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25622, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25626', 'AddressPostCode', '25626', '25626', '25626', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25626, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25628', 'AddressPostCode', '25628', '25628', '25628', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25628, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25630', 'AddressPostCode', '25630', '25630', '25630', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25630, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25632', 'AddressPostCode', '25632', '25632', '25632', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25632, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25644', 'AddressPostCode', '25644', '25644', '25644', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25644, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25646', 'AddressPostCode', '25646', '25646', '25646', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25646, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25648', 'AddressPostCode', '25648', '25648', '25648', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25648, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25656', 'AddressPostCode', '25656', '25656', '25656', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25656, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25660', 'AddressPostCode', '25660', '25660', '25660', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25660, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25661', 'AddressPostCode', '25661', '25661', '25661', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25661, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25662', 'AddressPostCode', '25662', '25662', '25662', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25662, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25670', 'AddressPostCode', '25670', '25670', '25670', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25670, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25672', 'AddressPostCode', '25672', '25672', '25672', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25672, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25673', 'AddressPostCode', '25673', '25673', '25673', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25673, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25674', 'AddressPostCode', '25674', '25674', '25674', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25674, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25676', 'AddressPostCode', '25676', '25676', '25676', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25676, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25690', 'AddressPostCode', '25690', '25690', '25690', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25690, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25700', 'AddressPostCode', '25700', '25700', '25700', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25700, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25710', 'AddressPostCode', '25710', '25710', '25710', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25710, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25720', 'AddressPostCode', '25720', '25720', '25720', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25720, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25730', 'AddressPostCode', '25730', '25730', '25730', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25730, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25740', 'AddressPostCode', '25740', '25740', '25740', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25740, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25750', 'AddressPostCode', '25750', '25750', '25750', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25750, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('25990', 'AddressPostCode', '25990', '25990', '25990', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 25990, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('26010', 'AddressPostCode', '26010', '26010', '26010', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 26010, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('26040', 'AddressPostCode', '26040', '26040', '26040', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 26040, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('26050', 'AddressPostCode', '26050', '26050', '26050', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Bukit Goh' and ParentCode='PHG'), 26050, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('26060', 'AddressPostCode', '26060', '26060', '26060', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 26060, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('26070', 'AddressPostCode', '26070', '26070', '26070', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 26070, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('26080', 'AddressPostCode', '26080', '26080', '26080', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 26080, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('26090', 'AddressPostCode', '26090', '26090', '26090', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Bukit Goh' and ParentCode='PHG'), 26090, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('26100', 'AddressPostCode', '26100', '26100', '26100', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 26100, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('26140', 'AddressPostCode', '26140', '26140', '26140', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 26140, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('26150', 'AddressPostCode', '26150', '26150', '26150', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Balok' and ParentCode='PHG'), 26150, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('26180', 'AddressPostCode', '26180', '26180', '26180', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Bukit Kuin' and ParentCode='PHG'), 26180, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('26190', 'AddressPostCode', '26190', '26190', '26190', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Balok' and ParentCode='PHG'), 26190, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('26200', 'AddressPostCode', '26200', '26200', '26200', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Sungai Lembing' and ParentCode='PHG'), 26200, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('26250', 'AddressPostCode', '26250', '26250', '26250', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kuantan' and ParentCode='PHG'), 26250, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('26300', 'AddressPostCode', '26300', '26300', '26300', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Gambang' and ParentCode='PHG'), 26300, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('26310', 'AddressPostCode', '26310', '26310', '26310', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Gambang' and ParentCode='PHG'), 26310, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('26320', 'AddressPostCode', '26320', '26320', '26320', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Gambang' and ParentCode='PHG'), 26320, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('26330', 'AddressPostCode', '26330', '26330', '26330', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Gambang' and ParentCode='PHG'), 26330, True, true, '00000', GETDATE())"
